Timestamp,ax,ay,az,gx,gy,gz
1743569065640,0.8351,6.2291,9.2782,-0.0232,0.0373,0.0248
1743569065650,0.8351,6.2291,9.2782,-0.0232,0.0373,0.0248
1743569065660,0.8351,6.2291,9.2782,-0.0232,0.0373,0.0248
1743569065670,0.8351,6.2291,9.2782,-0.0232,0.0373,0.0248
1743569065680,0.5145,6.3912,7.0152,-0.0232,0.0373,0.0248
1743569065690,0.5145,6.3912,7.0152,-0.0232,0.0373,0.0248
1743569065700,0.5145,6.3912,7.0152,-0.0232,0.0373,0.0248
1743569065710,0.5145,6.3912,7.0152,-0.0008,0.0449,0.0392
1743569065720,0.5145,6.3912,7.0152,-0.0008,0.0449,0.0392
1743569065730,0.5145,6.3912,7.0152,-0.0008,0.0449,0.0392
1743569065740,0.7699,6.2985,7.8497,-0.0008,0.0449,0.0392
1743569065750,0.8064,6.3111,7.7803,-0.0008,0.0449,0.0392
1743569065760,0.8064,6.3111,7.7803,-0.0008,0.0449,0.0392
1743569065770,0.8064,6.3111,7.7803,0.0381,-0.0347,0.0078
1743569065780,0.8064,6.3111,7.7803,0.0381,-0.0347,0.0078
1743569065790,0.8064,6.3111,7.7803,0.0381,-0.0347,0.0078
1743569065800,0.8064,6.3111,7.7803,0.0381,-0.0347,0.0078
1743569065810,0.734,6.3829,7.6828,0.0381,-0.0347,0.0078
1743569065820,0.734,6.3829,7.6828,0.0381,-0.0347,0.0078
1743569065830,0.734,6.3829,7.6828,0.0381,-0.0347,0.0078
1743569065840,0.734,6.3829,7.6828,-0.0339,-0.0018,0.0051
1743569065850,0.734,6.3829,7.6828,-0.0339,-0.0018,0.0051
1743569065860,0.734,6.3829,7.6828,-0.0339,-0.0018,0.0051
1743569065870,0.734,6.3829,7.6828,-0.0339,-0.0018,0.0051
1743569065880,0.6772,6.2925,7.6744,-0.0339,-0.0018,0.0051
1743569065890,0.6772,6.2925,7.6744,-0.0339,-0.0018,0.0051
1743569065900,0.6772,6.2925,7.6744,-0.0339,-0.0018,0.0051
1743569065910,0.6772,6.2925,7.6744,0.0408,-0.0283,-0.0078
1743569065920,0.6772,6.2925,7.6744,0.0408,-0.0283,-0.0078
1743569065930,0.6772,6.2925,7.6744,0.0408,-0.0283,-0.0078
1743569065940,0.6006,6.3392,7.7815,0.0408,-0.0283,-0.0078
1743569065950,0.6921,6.3194,7.6875,0.0408,-0.0283,-0.0078
1743569065960,0.6921,6.3194,7.6875,0.0408,-0.0283,-0.0078
1743569065970,0.6921,6.3194,7.6875,0.0945,-0.0918,0.0044
1743569065980,0.6921,6.3194,7.6875,0.0945,-0.0918,0.0044
1743569065990,0.6921,6.3194,7.6875,0.0945,-0.0918,0.0044
1743569066000,0.6921,6.3194,7.6875,0.0945,-0.0918,0.0044
1743569066010,0.7519,6.4373,7.5254,0.0945,-0.0918,0.0044
1743569066020,0.7143,6.4235,7.5511,0.0945,-0.0918,0.0044
1743569066030,0.7143,6.4235,7.5511,0.0945,-0.0918,0.0044
1743569066040,0.7143,6.4235,7.5511,0.1106,-0.0928,0.021
1743569066050,0.7143,6.4235,7.5511,0.1106,-0.0928,0.021
1743569066060,0.7143,6.4235,7.5511,0.1106,-0.0928,0.021
1743569066070,0.7143,6.4235,7.5511,0.1106,-0.0928,0.021
1743569066080,0.8267,6.4325,7.7133,0.1106,-0.0928,0.021
1743569066090,0.8267,6.4325,7.7133,0.1106,-0.0928,0.021
1743569066100,0.8267,6.4325,7.7133,0.1106,-0.0928,0.021
1743569066110,0.8267,6.4325,7.7133,0.1396,-0.0846,0.0342
1743569066120,0.8267,6.4325,7.7133,0.1396,-0.0846,0.0342
1743569066130,0.8267,6.4325,7.7133,0.1396,-0.0846,0.0342
1743569066140,0.7753,6.4696,7.5476,0.1396,-0.0846,0.0342
1743569066150,0.9374,6.6754,7.0331,0.1396,-0.0846,0.0342
1743569066160,0.9374,6.6754,7.0331,0.1396,-0.0846,0.0342
1743569066170,0.9374,6.6754,7.0331,0.0564,-0.0678,0.011
1743569066180,0.9374,6.6754,7.0331,0.0564,-0.0678,0.011
1743569066190,0.9374,6.6754,7.0331,0.0564,-0.0678,0.011
1743569066200,0.9374,6.6754,7.0331,0.0564,-0.0678,0.011
1743569066210,0.9553,6.594,7.3848,0.0564,-0.0678,0.011
1743569066220,0.9553,6.594,7.3848,0.0564,-0.0678,0.011
1743569066230,0.9553,6.594,7.3848,0.0564,-0.0678,0.011
1743569066240,0.9553,6.594,7.3848,-0.005,0.0089,0.0014
1743569066250,0.9553,6.594,7.3848,-0.005,0.0089,0.0014
1743569066260,0.9553,6.594,7.3848,-0.005,0.0089,0.0014
1743569066270,1.0798,6.594,7.2706,-0.005,0.0089,0.0014
1743569066280,1.0798,6.594,7.2706,-0.005,0.0089,0.0014
1743569066290,1.0798,6.594,7.2706,-0.005,0.0089,0.0014
1743569066300,0.9643,6.5204,6.7567,0.0189,-0.1333,-0.0868
1743569066310,0.6329,6.719,6.81,0.0189,-0.1333,-0.0868
1743569066320,0.6329,6.719,6.81,0.0189,-0.1333,-0.0868
1743569066330,0.6329,6.719,6.81,0.0189,-0.1333,-0.0868
1743569066340,0.7256,6.6215,7.2269,0.0189,-0.1333,-0.0868
1743569066350,0.9063,6.5749,7.6534,0.0189,-0.1333,-0.0868
1743569066360,0.9063,6.5749,7.6534,0.0189,-0.1333,-0.0868
1743569066370,0.9063,6.5749,7.6534,-0.121,-0.0399,-0.0079
1743569066380,0.9063,6.5749,7.6534,-0.121,-0.0399,-0.0079
1743569066390,0.9063,6.5749,7.6534,-0.121,-0.0399,-0.0079
1743569066400,0.9063,6.5749,7.6534,-0.121,-0.0399,-0.0079
1743569066410,1.0989,6.5557,7.6116,-0.121,-0.0399,-0.0079
1743569066420,1.0086,6.5533,7.9436,-0.121,-0.0399,-0.0079
1743569066430,1.0086,6.5533,7.9436,-0.121,-0.0399,-0.0079
1743569066440,1.0086,6.5533,7.9436,0.0541,0.1141,-0.0496
1743569066450,1.0086,6.5533,7.9436,0.0541,0.1141,-0.0496
1743569066460,1.0086,6.5533,7.9436,0.0541,0.1141,-0.0496
1743569066470,1.0086,6.5533,7.9436,0.0541,0.1141,-0.0496
1743569066480,0.8177,6.5324,7.1539,0.0541,0.1141,-0.0496
1743569066490,0.9356,6.5797,6.466,0.0541,0.1141,-0.0496
1743569066500,0.9356,6.5797,6.466,0.0541,0.1141,-0.0496
1743569066510,0.9356,6.5797,6.466,-0.1731,1.0194,-0.079
1743569066520,0.9356,6.5797,6.466,-0.1731,1.0194,-0.079
1743569066530,0.9356,6.5797,6.466,-0.1731,1.0194,-0.079
1743569066540,1.5386,6.8955,5.4628,-0.1731,1.0194,-0.079
1743569066550,-0.1813,6.9009,8.1541,-0.1731,1.0194,-0.079
1743569066560,-0.1813,6.9009,8.1541,-0.1731,1.0194,-0.079
1743569066570,-0.1813,6.9009,8.1541,-0.1967,1.4732,-0.3516
1743569066580,-0.1813,6.9009,8.1541,-0.1967,1.4732,-0.3516
1743569066590,-0.1813,6.9009,8.1541,-0.1967,1.4732,-0.3516
1743569066600,-0.1813,6.9009,8.1541,-0.1967,1.4732,-0.3516
1743569066610,-0.1759,6.551,9.5725,-0.1967,1.4732,-0.3516
1743569066620,-3.7789,5.6327,-1.0989,-0.1967,1.4732,-0.3516
1743569066630,-3.7789,5.6327,-1.0989,-0.1967,1.4732,-0.3516
1743569066640,-3.7789,5.6327,-1.0989,0.7123,-0.8809,-0.7752
1743569066650,-3.7789,5.6327,-1.0989,0.7123,-0.8809,-0.7752
1743569066660,-3.7789,5.6327,-1.0989,0.7123,-0.8809,-0.7752
1743569066670,-3.7789,5.6327,-1.0989,0.7123,-0.8809,-0.7752
1743569066680,-4.5464,5.9145,1.1348,0.7123,-0.8809,-0.7752
1743569066690,-3.5169,5.0949,10.2078,0.7123,-0.8809,-0.7752
1743569066700,-3.5169,5.0949,10.2078,0.7123,-0.8809,-0.7752
1743569066710,-3.5169,5.0949,10.2078,-2.3762,1.905,0.8711
1743569066720,-3.5169,5.0949,10.2078,-2.3762,1.905,0.8711
1743569066730,-3.5169,5.0949,10.2078,-2.3762,1.905,0.8711
1743569066740,-3.5169,5.0949,10.2078,-2.3762,1.905,0.8711
1743569066750,-0.14,5.2528,10.3543,-2.3762,1.905,0.8711
1743569066760,-0.14,5.2528,10.3543,-2.3762,1.905,0.8711
1743569066770,-0.14,5.2528,10.3543,1.1382,-1.4434,0.2809
1743569066780,-0.7848,6.4887,4.8413,1.1382,-1.4434,0.2809
1743569066790,-0.7848,6.4887,4.8413,1.1382,-1.4434,0.2809
1743569066800,-0.7848,6.4887,4.8413,1.1382,-1.4434,0.2809
1743569066810,-0.4947,6.4259,5.3964,1.1382,-1.4434,0.2809
1743569066820,-0.4947,6.4259,5.3964,1.1382,-1.4434,0.2809
1743569066830,-0.4947,6.4259,5.3964,1.1382,-1.4434,0.2809
1743569066840,-0.4947,6.4259,5.3964,-0.0702,0.3653,0.6095
1743569066850,-0.4947,6.4259,5.3964,-0.0702,0.3653,0.6095
1743569066860,-0.4947,6.4259,5.3964,-0.0702,0.3653,0.6095
1743569066870,-0.4947,6.4259,5.3964,-0.0702,0.3653,0.6095
1743569066880,0.5151,6.323,7.5087,-0.0702,0.3653,0.6095
1743569066890,1.517,6.2704,7.7557,-0.0702,0.3653,0.6095
1743569066900,1.517,6.2704,7.7557,-0.0702,0.3653,0.6095
1743569066910,1.517,6.2704,7.7557,0.1946,-0.5953,0.266
1743569066920,1.517,6.2704,7.7557,0.1946,-0.5953,0.266
1743569066930,1.517,6.2704,7.7557,0.1946,-0.5953,0.266
1743569066940,1.4118,6.3667,7.7611,0.1946,-0.5953,0.266
1743569066950,0.7956,6.7173,6.3206,0.1946,-0.5953,0.266
1743569066960,0.7956,6.7173,6.3206,0.1946,-0.5953,0.266
1743569066970,0.7956,6.7173,6.3206,0.0357,-0.2681,-0.0486
1743569066980,0.7956,6.7173,6.3206,0.0357,-0.2681,-0.0486
1743569066990,0.7956,6.7173,6.3206,0.0357,-0.2681,-0.0486
1743569067000,0.7956,6.7173,6.3206,0.0357,-0.2681,-0.0486
1743569067010,0.737,6.7412,6.0371,0.0357,-0.2681,-0.0486
1743569067020,0.3966,6.0449,8.3198,0.0357,-0.2681,-0.0486
1743569067030,0.3966,6.0449,8.3198,0.0357,-0.2681,-0.0486
1743569067040,0.3966,6.0449,8.3198,-0.265,-0.2343,-0.1063
1743569067050,0.3966,6.0449,8.3198,-0.265,-0.2343,-0.1063
1743569067060,0.3966,6.0449,8.3198,-0.265,-0.2343,-0.1063
1743569067070,0.3966,6.0449,8.3198,-0.265,-0.2343,-0.1063
1743569067080,0.4618,5.9886,8.6818,-0.265,-0.2343,-0.1063
1743569067090,0.4594,5.9731,8.2522,-0.265,-0.2343,-0.1063
1743569067100,0.4092,6.134,8.345,-0.265,-0.2343,-0.1063
1743569067110,0.5551,6.1286,8.2678,0.0742,-0.2601,-0.1414
1743569067120,0.5551,6.1286,8.2678,0.0742,-0.2601,-0.1414
1743569067130,0.5551,6.1286,8.2678,0.0742,-0.2601,-0.1414
1743569067140,0.5551,6.1286,8.2678,0.0742,-0.2601,-0.1414
1743569067150,0.4008,6.1837,7.6062,0.0742,-0.2601,-0.1414
1743569067160,0.4008,6.1837,7.6062,0.0742,-0.2601,-0.1414
1743569067170,0.4008,6.1837,7.6062,0.1654,-0.3471,-0.1604
1743569067180,0.4008,6.1837,7.6062,0.1654,-0.3471,-0.1604
1743569067190,0.4008,6.1837,7.6062,0.1654,-0.3471,-0.1604
1743569067200,0.4008,6.1837,7.6062,0.1654,-0.3471,-0.1604
1743569067210,0.1872,6.2112,7.7635,0.1654,-0.3471,-0.1604
1743569067220,0.3332,6.277,7.3537,0.1654,-0.3471,-0.1604
1743569067230,0.3332,6.277,7.3537,0.1654,-0.3471,-0.1604
1743569067240,0.3332,6.277,7.3537,0.0459,-0.0486,-0.0367
1743569067250,0.3332,6.277,7.3537,0.0459,-0.0486,-0.0367
1743569067260,0.8674,6.189,7.3825,0.0459,-0.0486,-0.0367
1743569067270,0.7424,6.1591,7.6056,0.0459,-0.0486,-0.0367
1743569067280,0.1292,6.2453,7.879,0.0459,-0.0486,-0.0367
1743569067290,0.1292,6.2453,7.879,0.0459,-0.0486,-0.0367
1743569067300,0.1292,6.2453,7.879,0.0459,-0.0486,-0.0367
1743569067310,0.1292,6.2453,7.879,-0.0058,0.1718,-0.0201
1743569067320,0.1292,6.2453,7.879,-0.0058,0.1718,-0.0201
1743569067330,0.1292,6.2453,7.879,-0.0058,0.1718,-0.0201
1743569067340,0.1292,6.2453,7.879,-0.0058,0.1718,-0.0201
1743569067350,-0.5994,6.3835,7.6289,-0.0058,0.1718,-0.0201
1743569067360,-0.5994,6.3835,7.6289,-0.0058,0.1718,-0.0201
1743569067370,-0.5994,6.3835,7.6289,-0.3171,1.3358,0.2568
1743569067380,-0.5994,6.3835,7.6289,-0.3171,1.3358,0.2568
1743569067390,-0.5994,6.3835,7.6289,-0.3171,1.3358,0.2568
1743569067400,-0.5994,6.3835,7.6289,-0.3171,1.3358,0.2568
1743569067410,0.5007,6.1412,5.016,-0.3171,1.3358,0.2568
1743569067420,3.4032,6.1699,12.5198,-0.3171,1.3358,0.2568
1743569067430,3.4032,6.1699,12.5198,-0.3171,1.3358,0.2568
1743569067440,3.4032,6.1699,12.5198,0.9206,-0.2644,-0.4908
1743569067450,3.4032,6.1699,12.5198,0.9206,-0.2644,-0.4908
1743569067460,3.4032,6.1699,12.5198,0.9206,-0.2644,-0.4908
1743569067470,3.4032,6.1699,12.5198,0.9206,-0.2644,-0.4908
1743569067480,-2.8331,6.7549,1.4722,0.9206,-0.2644,-0.4908
1743569067490,-2.5478,6.7226,2.5178,0.9206,-0.2644,-0.4908
1743569067500,-2.5478,6.7226,2.5178,0.9206,-0.2644,-0.4908
1743569067510,-2.5478,6.7226,2.5178,-0.9007,0.9949,0.1267
1743569067520,-2.5478,6.7226,2.5178,-0.9007,0.9949,0.1267
1743569067530,-2.5478,6.7226,2.5178,-0.9007,0.9949,0.1267
1743569067540,-2.5478,6.7226,2.5178,-0.9007,0.9949,0.1267
1743569067550,-0.6754,5.2074,12.134,-0.9007,0.9949,0.1267
1743569067560,-0.6754,5.2074,12.134,-0.9007,0.9949,0.1267
